わざ,配布対象
あくび,"たつた、うめ、まちだ、とうま、もりもり、あゆま、ぶっちー、ともき、はるた、
まっちゃん、にしき、せな、いっくん、ふうと、れおさん"
あさのひざし,えいらく、たかほ、はるた、ふうと、まこっちゃん
アンコール,"たかほ、まちだ、とうま、もりもり、あゆま、ぶっちー、はるた、まっちゃん、
にしき、せな、いっくん、ふうと、まこっちゃん、れおさん"
いたみわけ,もりみつ、みっちー
いばる,もりみつ、とうま、もりもり、あゆま、まっちゃん、みっちー、いっくん、ふうと
いやなおと,れおさん
うたう,えいらく、たつた
えんまく,うめ、とうま、あゆま、ともき、みっちー、いっくん
おさきにどうぞ,たかほ、まこっちゃん
おたけび,もりみつ、うめ、とうま、もりもり、あゆま、まっちゃん、いっくん
かげぶんしん,えいらく、とうま、ふうと
かたくなる,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん、れおさん"
かなしばり,れおさん
からをやぶる,まちだ、あゆま、みっちー
きあいだめ,はるた、まっちゃん
くすぐる,とうま
くろいまなざし,みっちー
こらえる,"たつた、もりみつ、たかほ、まちだ、あゆま、はるた、まっちゃん、
みっちー、まこっちゃん"
こわいかお,あゆま、まっちゃん
さいきのいのり,たかほ
しっぽぎり,もりみつ、うめ、とうま、ともき、いっくん
しっぽをふる,はるた
しんぴのまもり,れおさん
じこあんじ,もりもり、れおさん
じこさいせい,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、あゆま、ぶっちー、
ともき、はるた、まっちゃん、みっちー、せな、いっくん、ふうと、まこっちゃん"
せいちょう,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん、れおさん"
たくわえる,えいらく、もりみつ、たかほ、まちだ、ともき、みっちー、まこっちゃん
ちいさくなる,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん、れおさん"
ちょうおんぱ,もりもり、れおさん
つぼをつく,もりみつ、たかほ、みっちー、まこっちゃん
つるぎのまい,とうま、ぶっちー、いっくん
ないしょばなし,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん、れおさん"
なかまづくり,もりもり
なまける,とうま
にらみつける,あゆま、まっちゃん
ねがいごと,れおさん
ねごと,あゆま、にしき、いっくん、ふうと
ハッピータイム,れおさん
はねる,もりもり、いっくん
はらだいこ,もりもり、いっくん
バトンタッチ,"えいらく、たつた、もりみつ、たかほ、まちだ、とうま、もりもり、あゆま、ぶっちー、
ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん"
フラフラダンス,えいらく、ふうと
ふるいたてる,えいらく、たかほ、もりもり、あゆま、まっちゃん、せな、いっくん、ふうと
ほえる,もりみつ、うめ、とうま、もりもり、あゆま、まっちゃん、せな、いっくん
ほおばる,たつた、うめ、はるた、いっくん、ふうと、まこっちゃん
まねっこ,ともき
まもる,"えいらく、たつた、もりみつ、うめ、まちだ、とうま、もりもり、あゆま、ぶっちー、
はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、まこっちゃん、
れおさん"
みがわり,"えいらく、たつた、もりみつ、うめ、まちだ、とうま、もりもり、あゆま、ぶっちー、
ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
れおさん"
ミルクのみ,ふうと
みをけずる,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん、れおさん"
ゆびをふる,れおさん
ロックオン,まちだ、とうま、あゆま、ともき、はるた、ふうと
あばれる,うめ、とうま、もりもり、あゆま、まっちゃん、せな、いっくん
いかりのまえば,もりもり
かいりき,えいらく、まっちゃん
かたきうち,えいらく、たかほ、まちだ、もりもり、あゆま、はるた、まっちゃん、せな
からげんき,たつた、もりもり、れおさん
がむしゃら,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん、れおさん"
きりさく,とうま、せな
ギガインパクト,えいらく
こうそくスピン,もりみつ、うめ、とうま、ぶっちー、みっちー、にしき
しめつける,とうま
しんそく,えいらく、まちだ、あゆま、ともき、はるた、まっちゃん、みっちー
じたばた,もりもり、いっくん
じばく,たつた、もりみつ、とうま、もりもり、にしき、いっくん
すてみタックル,もりもり、にしき
ずつき,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
れおさん"
たいあたり,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
れおさん"
ダブルアタック,"えいらく、もりみつ、たかほ、とうま、あゆま、はるた、まっちゃん、みっちー、せな、
ふうと"
でんこうせっか,えいらく、とうま、あゆま、はるた、まっちゃん、ふうと
とっしん,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
れおさん"
ねこだまし,とうま
のしかかり,うめ、もりもり、いっくん
ハサミギロチン,せな、まこっちゃん
フェイント,もりみつ、うめ、とうま、あゆま、はるた、まっちゃん、みっちー、ふうと
ふみつけ,あゆま、みっちー
ほしがる,いっくん、ふうと
みだれづき,もりみつ、れお
わるあがき,全員
いびき,もりもり、にしき、いっくん
ウェザーボール,もりもり、ともき
エコーボイス,えいらく、たつた、いっくん
さわぐ,"たつた、もりみつ、うめ、とうま、もりもり、あゆま、ともき、はるた、まっちゃん、
にしき、せな、いっくん、ふうと"
スピードスター,まちだ、あゆま、ともき、はるた、まっちゃん、みっちー
ハイパーボイス,えいらく、たつた、とうま、もりもり、あゆま、いっくん、ふうと、れおさん
はかいこうせん,うめ、もりもり、はるた、いっくん
ばくおんぱ,とうま、いっくん
はいすいのじん,えいらく、たつた、とうま、はるた、にしき、せな
ビルドアップ,えいらく、もりみつ、あゆま、まっちゃん
みきり,たかほ、とうま、まっちゃん
アームハンマー,とうま、もりもり、まっちゃん
いわくだき,えいらく、とうま、もりもり、あゆま、まっちゃん
インファイト,とうま、まっちゃん
カウンター,えいらく、たかほ、とうま、あゆま、まっちゃん
かかとおとし,とうま、まっちゃん
かわらわり,たかほ、とうま、まっちゃん
きあいパンチ,とうま、もりもり、あゆま、まっちゃん
きしかいせい,たつた、うめ、まっちゃん、にしき、いっくん
クロスチョップ,たかほ、とうま、まっちゃん
けたぐり,たかほ、とうま、まっちゃん
つっぱり,もりもり、いっくん
とびひざげり,とうま、まっちゃん
ともえなげ,とうま
トリプルキック,たかほ、とうま、まっちゃん
ドレインパンチ,もりみつ、たかほ、とうま、まっちゃん
にどげり,たかほ、とうま、あゆま、まっちゃん
はっけい,とうま
はやてがえし,もりみつ
ばかぢから,えいらく、あゆま、まっちゃん
ばくれつパンチ,まっちゃん
ボディプレス,もりもり、いっくん
マッハパンチ,まっちゃん
ローキック,とうま、あゆま、まっちゃん、ふうと
いのちがけ,れおさん
きあいだま,たかほ、もりもり、あゆま、まっちゃん、れおさん
しんくうは,みっちー、まこっちゃん
はどうだん,とうま、あゆま、まっちゃん、れおさん
おいかぜ,もりみつ、ともき
きりばらい,たかほ、ぶっちー、まこっちゃん
はねやすめ,もりみつ、ともき
フェザーダンス,えいらく、ふうと
アクロバット,もりみつ、とうま、あゆま、ともき、まっちゃん、ふうと
ゴットバード,もりみつ、ともき
そらをとぶ,"えいらく、たつた、もりみつ、たかほ、あゆま、ともき、はるた、みっちー、せな、
ふうと、まこっちゃん"
ダブルウイング,もりみつ、たかほ、ともき、ふうと
ついばむ,とうま、はるた、にしき
つつく,もりみつ、とうま、ともき
つばさでうつ,もりみつ、ともき
つばめがえし,たつた、もりみつ、とうま、あゆま、ともき、まっちゃん、ふうと
とびはねる,うめ、もりもり
ドリルくちばし,もりみつ、ともき
ブレイブバード,もりみつ
エアカッター,もりみつ、とうま、ともき、みっちー
エアスラッシュ,もりみつ、とうま、ともき、みっちー
かぜおこし,たつた、あゆま
こがらしあらし,もりみつ、うめ、ふうと
ぼうふう,もりみつ、とうま、もりもり、せな
いえき,もりもり、いっくん
トーチカ,いっくん、まこっちゃん
とぐろをまく,ぶっちー、にしき、れおさん
とける,にしき、いっくん
どくガス,いっくん
どくどく,もりみつ、うめ、とうま、あゆま、みっちー、いっくん、まこっちゃん
どくのこな,たつた、まこっちゃん
どくびし,うめ、みっちー、いっくん、まこっちゃん
クロスポイズン,いっくん、まこっちゃん
ダストシュート,もりみつ、はるた、いっくん
どくづき,もりみつ、とうま、みっちー、まこっちゃん
どくどくのキバ,うめ、いっくん
アシッドボム,たつた、いっくん、まこっちゃん
クリアスモッグ,ぶっちー、まこっちゃん
ゲップ,もりもり、いっくん
ヘドロばくだん,もりもり、いっくん、れおさん
ベノムショック,たつた、まこっちゃん
ようかいえき,もりもり、いっくん
すなかけ,もりみつ、うめ、とうま、れおさん
まきびし,もりみつ、うめ、もりもり、みっちー
あなをほる,えいらく、たつた、もりもり、あゆま、いっくん
じしん,まちだ、もりもり
じだんだ,"えいらく、もりみつ、うめ、もりもり、あゆま、はるた、まっちゃん、せな、いっくん
"
じならし,まちだ、もりもり
10まんばりき,えいらく、まちだ、まっちゃん
じわれ,まちだ、もりもり
すなじごく,いっくん
ドリルライナー,まちだ、もりもり、せな
ぶちかまし,まちだ、もりもり、せな、いっくん
ボーンラッシュ,"たつた、もりみつ、うめ、まちだ、とうま、もりもり、はるた、まっちゃん
"
だいちのちから,まちだ、もりもり、れおさん
どろかけ,もりみつ、うめ、とうま、もりもり、れおさん
ねっさのあらし,まちだ、もりもり
ねっさのだいち,まちだ、もりもり、いっくん
マッドショット,もりみつ、うめ、とうま、もりもり、れおさん
ステルスロック,もりみつ、たかほ、うめ、とうま、もりもり、ともき、みっちー、いっくん
すなあらし,いっくん
ロックカット,たつた、たかほ、にしき、いっくん、まこっちゃん
アクセルロック,たかほ、いっくん
いわおとし,たかほ、とうま、いっくん
いわなだれ,たかほ、とうま、いっくん
がんせきふうじ,たかほ、いっくん
ころがる,たかほ、うめ、はるた、いっくん
ストーンエッジ,えいらく、たかほ、いっくん
ロックブラスト,たかほ、いっくん
げんしのちから,れおさん
パワージェム,たかほ、いっくん
メテオビーム,たつた、たかほ、いっくん
いとをはく,えいらく、もりみつ、とうま、ぶっちー、みっちー、いっくん、れおさん
ちょうのまい,ぶっちー、れおさん
ねばねばネット,えいらく、もりみつ、うめ、とうま、ぶっちー、みっちー、いっくん、れおさん
ほたるび,ぶっちー
きゅうけつ,うめ、れおさん
シザークロス,とうま、はるた
であいがしら,えいらく、たかほ、にしき、せな、れおさん
とどめばり,ぶっちー、れおさん
とびかかる,"もりみつ、うめ、とうま、もりもり、あゆま、ぶっちー、はるた、まっちゃん、ふうと、
れおさん"
とんぼがえり,"えいらく、たつた、もりみつ、うめ、まちだ、とうま、もりもり、あゆま、ぶっちー、
ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、れおさん"
ミサイルばり,もりみつ、ぶっちー、れおさん
メガホーン,ぶっちー、ふうと、れおさん
れんぞくぎり,とうま、ぶっちー、いっくん
かふんだんご,たつた、うめ、ぶっちー、ともき、れおさん
まとわりつく,もりみつ、いっくん、れおさん
むしのさざめき,ぶっちー、れおさん
あやしいひかり,うめ、にしき、れおさん
のろい,れおさん
みちづれ,えいらく、もりみつ、うめ、とうま、ともき、みっちー、にしき、せな、れおさん
おどろかす,もりみつ、うめ、とうま、もりもり、あゆま、みっちー、いっくん
かげうち,うめ、みっちー、にしき、れおさん
かげぬい,うめ、みっちー、にしき、れおさん
ゴーストダイブ,うめ、にしき、れおさん
したでなめる,れおさん
シャドークロー,うめ、にしき、れおさん
シャドーパンチ,うめ、まっちゃん、にしき、れおさん
ふんどのこぶし,うめ、まっちゃん、にしき、れおさん
ポルターガイスト,うめ、れおさん
うらみつらみ,にしき
シャドーボール,うめ、にしき、れおさん
シャドーレイ,うめ、にしき、れおさん
たたりめ,うめ、みっちー、にしき、せな、れおさん
きんぞくおん,えいらく、まちだ、とうま、あゆま、はるた、みっちー、せな
ギアチェンジ,あゆま、はるた、せな
てっぺき,えいらく、まちだ、もりもり、あゆま、みっちー、せな
アイアンテール,あゆま、せな
アイアンヘッド,あゆま、はるた、せな
コメットパンチ,あゆま、まっちゃん、せな
ジャイロボール,えいらく、たつた、とうま、あゆま、はるた、せな
スマートホーン,あゆま、せな
ハードプレス,もりもり、あゆま、せな、いっくん
バレットパンチ,あゆま、まっちゃん、せな
ヘビーボンバー,もりもり、いっくん
メタルクロー,あゆま、せな
ゴールドラッシュ,もりみつ
タキオンカッター,あゆま、はるた
てっていこうせん,あゆま、はるた
はめつのめがい,れおさん
ラスターカノン,あゆま、せな、まこっちゃん
おにび,うめ、ぶっちー、にしき
にほんばれ,はるた
かえんぐるま,もりみつ、ふうと
かえんボール,もりみつ、まちだ、あゆま、はるた、みっちー、ふうと
せいなるほのお,ふうと
ニトロチャージ,もりみつ、まちだ、あゆま、ともき、はるた、まっちゃん、みっちー、ふうと
フレアドライブ,もりみつ、ふうと
ブレイズキック,もりみつ、まちだ、あゆま、はるた、みっちー、ふうと
ほのおのキバ,もりみつ、ふうと
ほのおのパンチ,もりみつ、まっちゃん、ふうと
やけっぱち,もりみつ、もりもり、ふうと
オーバーヒート,もりみつ、はるた、ふうと
かえんほうしゃ,もりみつ、ともき、ふうと
しっとのほのお,えいらく、あゆま、にしき、れおさん
だいもんじ,もりみつ、まっちゃん、ふうと
ねっぷう,もりみつ、たかほ、ふうと
フレアソング,えいらく、たつた、ふうと
ふんか,もりみつ、もりもり、あゆま、ふうと
ほのおのうず,もりみつ、とうま、ふうと
ほのおのまい,ふうと
マジカルフレイム,まちだ、ぶっちー、はるた、まこっちゃん
もえつきる,もりみつ、とうま、もりもり、はるた
れんごく,あゆま
アクアリング,えいらく、まちだ
あまごい,れおさん
からにこもる,もりもり、れおさん
アクアカッター,えいらく、まちだ、とうま
アクアジェット,えいらく、まちだ
アクアステップ,えいらく、まちだ
アクアテール,えいらく、まちだ
アクアブレイク,えいらく、まちだ
クイックターン,えいらく、まちだ、あゆま、まっちゃん
ジェットパンチ,えいらく、まちだ、まっちゃん
たきのぼり,えいらく、うめ、まちだ、みっちー、ふうと
ダイビング,もりみつ、あゆま、まっちゃん
うずしお,まちだ、みっちー、せな
うたかたのアリア,まこっちゃん
しおふき,えいらく、まちだ
だくりゅう,たつた、もりもり、いっくん
なみのり,もりみつ、まちだ、まっちゃん、れおさん
ねっとう,とうま
ねらいうち,まちだ、あゆま、ともき、はるた
ハイドロポンプ,えいらく、まちだ
バブルこうせん,えいらく、まちだ
ひやみず,うめ
みずのはどう,えいらく、まちだ、れおさん
キノコのほうし,たつた、せな、いっくん
グラスフィールド,たつた、とうま
こうごうせい,たつた、たかほ
コットンガード,たつた
しびれごな,たつた、たかほ、はるた、まっちゃん、
ちからをすいとる,れおさん
なやみのタネ,たかほ、もりもり
ねをはる,たつた、もりみつ、たかほ
やどりぎのタネ,たつた、たかほ
わたほうし,たつた
ウッドハンマー,たつた、たかほ
ウッドホーン,たつた、たかほ
えだづき,もりみつ、もりもり
くさわけ,たつた、たかほ
グラススライダー,たつた、たかほ
ソーラーブレード,たつた、はるた
タネばくだん,たつた、たかほ
タネマシンガン,まっちゃん
つるのムチ,たつた、たかほ
はっぱカッター,たつた、たかほ、とうま
はなふぶき,たつた、たかほ、まちだ
パワーウィップ,たかほ
リーフブレード,たつた、たかほ、いっくん
エナジーボール,たつた、たかほ、れおさん
ギガドレイン,たつた、あゆま、まっちゃん、みっちー、せな、いっくん
くさむすび,たつた、たかほ、もりもり、はるた、れおさん
すいとる,いっくん
ソーラービーム,たつた、はるた
ハードプラント,たかほ
はなびらのまい,たつた、たかほ、まちだ
マジカルリーフ,まちだ、ぶっちー、はるた、まこっちゃん
メガドレイン,たつた、あゆま、まっちゃん、みっちー、にしき、せな、いっくん
リーフストーム,たつた、たかほ
エレキフィールド,うめ、せな
かいでんぱ,うめ、れおさん
じゅうでん,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん、れおさん"
でんじは,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、あゆま、ぶっちー、
ともき、はるた、まっちゃん、みっちー、にしき、せな、ふうと、まこっちゃん"
でんじふゆう,うめ、せな、まこっちゃん、れおさん
かみなりのキバ,うめ、せな
かみなりパンチ,うめ、まっちゃん、せな
サンダーダイブ,うめ、まちだ、あゆま、はるた、みっちー、せな
スパーク,"もりみつ、うめ、まちだ、とうま、あゆま、ともき、はるた、まっちゃん、みっちー、
せな、ふうと、まこっちゃん、れおさん"
ほっぺすりすり,もりもり
ボルテッカー,まちだ、はるた、みっちー、せな
ワイルドボルト,うめ、せな
エレキネット,うめ、せな、まこっちゃん、れおさん
エレキボール,うめ、せな、まこっちゃん、れおさん
かみなり,うめ、あゆま、せな
10まんボルト,"もりみつ、うめ、まちだ、とうま、あゆま、ともき、はるた、まっちゃん、みっちー、
せな、ふうと、まこっちゃん、れおさん"
チャージビーム,うめ、ぶっちー、せな、れおさん
でんきショック,"えいらく、たつた、もりみつ、たかほ、うめ、まちだ、とうま、もりもり、あゆま、
ぶっちー、ともき、はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、
まこっちゃん、れおさん"
でんげきは,"もりみつ、うめ、まちだ、とうま、あゆま、ともき、はるた、まっちゃん、みっちー、
せな、ふうと、まこっちゃん、れおさん"
でんじほう,うめ、せな、まこっちゃん
パラボラチャージ,うめ、せな
ほうでん,うめ、せな
ボルトチェンジ,うめ、まちだ、あゆま、はるた、みっちー、せな
いやしのねがい,ぶっちー、はるた、にしき
ガードシェア,にしき、いっくん
ガードスワップ,みっちー、にしき
こうそくいどう,えいらく、まちだ、あゆま、ともき、はるた、まっちゃん、みっちー
コスモパワー,れおさん
サイコフィールド,みっちー、にしき
さいみんじゅつ,みっちー、にしき、れおさん
じゅうりょく,みっちー、にしき
スキルスワップ,みっちー、にしき
テレポート,もりみつ、れおさん
トリック,とうま、ぶっちー、みっちー、にしき、まこっちゃん
トリックルーム,にしき
ドわすれ,"たつた、うめ、とうま、もりもり、あゆま、まっちゃん、にしき、せな、いっくん、
ふうと
"
ねむる,えいらく、もりみつ、まちだ、まっちゃん、みっちー
パワーシェア,もりみつ、たかほ、ぶっちー、まっちゃん、みっちー、にしき
パワースワップ,みっちー、にしき
パワートリック,とうま、ぶっちー、みっちー、にしき、まこっちゃん
ひかりのかべ,もりみつ、うめ、はるた、みっちー、にしき、れおさん
ふういん,ぶっちー、みっちー、にしき
めいそう,たかほ、まっちゃん、にしき、れおさん
リフレクター,もりみつ、うめ、はるた、みっちー、にしき、れおさん
サイコカッター,とうま、みっちー、にしき
サイコファング,みっちー、にしき
しねんのずつき,みっちー、にしき
アシストパワー,もりみつ、たかほ、ぶっちー、まっちゃん、みっちー、にしき
サイケこうせん,みっちー、にしき
サイコキネシス,みっちー、にしき、れおさん
サイコショック,みっちー、にしき
サイコノイズ,みっちー、にしき
じんつうりき,れおさん
ねんりき,れおさん
ミラーコート,みっちー、にしき
みらいよち,もりみつ、みっちー
ゆめくい,みっちー、にしき
オーロラベール,たつた、ともき、はるた
くろいきり,うめ、ともき
さむいギャグ,あゆま
しろいきり,うめ、はるた
ゆきげしき,たつた、うめ
アイススピナー,ともき、はるた
アイスハンマー,ともき、はるた
こおりのキバ,ともき、はるた
こおりのつぶて,たつた、うめ、ともき、はるた
つららおとし,たつた、うめ、ともき、はるた
つららばり,たつた、うめ、ともき、はるた
トリプルアクセル,ともき、はるた
ゆきなだれ,たつた、うめ、ともき、はるた
れいとうパンチ,ともき、はるた、まっちゃん
オーロラビーム,ともき、はるた
こおりのいぶき,ともき、はるた
こごえるかぜ,ともき、はるた
こなゆき,うめ、ともき、はるた
ぜったいれいど,あゆま、ともき、はるた
ふぶき,たつた、うめ
フリーズドライ,にしき
れいとうビーム,ともき、はるた
りゅうのまい,たつた、まっちゃん
げきりん,あゆま、まっちゃん、せな
スケイルショット,たつた、まっちゃん
ドラゴンクロー,たつた、まっちゃん
ドラゴンダイブ,たつた、まっちゃん
ドラゴンテール,たつた、まっちゃん
ワイドブレイカー,たつた、まっちゃん
たつまき,たつた、まっちゃん
ときのほうこう,まこっちゃん
りゅうせいぐん,たつた、まっちゃん
りゅうのいぶき,たつた、まっちゃん
りゅうのはどう,たつた、まっちゃん、れおさん
いちゃもん,"もりみつ、うめ、とうま、もりもり、あゆま、ともき、まっちゃん、みっちー、せな、
いっくん"
うそなき,とうま、あゆま、みっちー
おきみやげ,とうま、あゆま、みっちー
おだてる,もりみつ、たかほ、まっちゃん
すてゼリフ,あゆま
すりかえ,ともき、みっちー
ちょうはつ,もりみつ、うめ、とうま、あゆま、まっちゃん、みっちー
つめとぎ,とうま、あゆま、みっちー、にしき
わるだくみ,"えいらく、たつた、もりみつ、うめ、まちだ、とうま、もりもり、あゆま、ともき、
はるた、まっちゃん、みっちー、にしき、せな、いっくん、ふうと、れおさん"
イカサマ,とうま、あゆま、みっちー
うっぷんばらし,もりもり、あゆま、はるた、まっちゃん、せな
かみくだく,とうま、あゆま、みっちー
かみつく,とうま、あゆま、みっちー
くらいつく,とうま、あゆま、まっちゃん、みっちー、にしき
しっぺがえし,とうま、あゆま、みっちー
じごくづき,もりみつ、とうま、あゆま、みっちー
ダメおし,とうま、あゆま、みっちー
つけあがる,とうま
つじぎり,とうま、あゆま
どろぼう,とうま、あゆま、みっちー
なげつける,たつた、うめ、とうま、あゆま、せな
はたきおとす,とうま、もりもり、あゆま、みっちー
ふいうち,もりみつ、とうま、あゆま、みっちー
ふくろだたき,とうま、あゆま、みっちー
ぶんまわす,まっちゃん
あくのはどう,とうま、あゆま、みっちー、れおさん
カタストロフィ,とうま、もりもり、あゆま、いっくん
ナイトバースト,とうま、あゆま、みっちー
バークアウト,あゆま、みっちー
あまえる,えいらく、とうま、もりもり、はるた、にしき、いっくん
つきのひかり,もりみつ、はるた、まこっちゃん
つぶらなひとみ,えいらく
てんしのキッス,はるた、まこっちゃん
ミストフィールド,はるた、まこっちゃん
じゃれつく,"えいらく、たつた、もりみつ、たかほ、うめ、とうま、もりもり、あゆま、ともき、
はるた、まっちゃん"
チャームボイス,もりもり、はるた、まこっちゃん
ドレインキッス,もりもり、はるた、まこっちゃん
マジカルシャイン,まちだ、ぶっちー、はるた、まこっちゃん
ミストバースト,はるた、まこっちゃん
みわくのボイス,まちだ、はるた、まこっちゃん
ムーンフォース,もりみつ、はるた、まこっちゃん
ようせいのかぜ,はるた、まこっちゃん